"year0","year1","year2","year3","year4","year5","year6","year7","year8","year9","year10"
0.605809617310634,0.502476077521746,0.502476077521746,0.502476077521746,0.413728166761393,0.351529674254912,0.305747056803001,0.229031506156228,0.174338908412165,0.0749726852808669,0.00821081053594889
0.360891792274277,0.271839153855784,0.271839153855784,0.271839153855784,0.21722017118401,0.197755758737864,0.197755758737864,0.197755758737864,0.14668252176044,0.0813855202407722,0.0274772313669029
0.828374487195109,0.743629377522596,0.704913781994328,0.702671328102774,0.65223419105722,0.589188549405529,0.565216652416152,0.447333496549932,0.42715163612802,0.303466422664113,0.183135345903562
0.698145947966418,0.617867715398835,0.5773931201645,0.567073052790499,0.511544198470823,0.463443988650054,0.410344214290332,0.354015245975744,0.2829746007113,0.180009207530527,0.0459775332125057
0.523319370429005,0.523319370429005,0.523319370429005,0.523319370429005,0.51184747085819,0.460176227443454,0.384106755410215,0.280404684770028,0.206435966142068,0.159796705956566,0.0850785019699801
0.53848678337982,0.53848678337982,0.53848678337982,0.53848678337982,0.489832570520498,0.476622803627797,0.411928702020878,0.384629812329723,0.380901338271952,0.264966782418898,0.0767698115071207
0.417719780911909,0.347860642715191,0.347860642715191,0.289162291523953,0.221272060003578,0.144036972944101,0.0938067079973975,0.0701936018030307,0.0569209951862127,0.0406988175109498,0.0406988175109498
0.435853272511107,0.435853272511107,0.435853272511107,0.409430169286953,0.379249866582019,0.379249866582019,0.28370432509499,0.268322957028338,0.205314725675838,0.129762310303215,0.0466024266620255
0.565709855255495,0.565709855255495,0.565709855255495,0.565709855255495,0.539264622888846,0.518203215452954,0.459543673109602,0.416685537865553,0.321722499729876,0.138099119439736,0.0353153832873967
0.488581455171591,0.356564902494963,0.356564902494963,0.356564902494963,0.355300252797233,0.355300252797233,0.303082714155402,0.300411176396946,0.230560269878594,0.14634302223748,0.0455440915665295
0.364905932011247,0.364905932011247,0.364905932011247,0.364905932011247,0.340494610702516,0.33263958537053,0.33263958537053,0.33263958537053,0.33263958537053,0.33263958537053,0.33263958537053
0.591907017271527,0.591907017271527,0.556541651652114,0.543224660323138,0.543224660323138,0.423242604927337,0.390289811589305,0.390289811589305,0.341163499909776,0.235638777913168,0.150353881698105
0.645957251773397,0.628404541605455,0.58309936548964,0.43866915570808,0.333042170901206,0.196689309544668,0.142010237750385,0.119854131597381,0.11130801437076,0.0556362347548191,0.0414695590350919
0.844843477052874,0.803887495699586,0.747994857473978,0.688108803832696,0.65991277093292,0.65991277093292,0.592593516331994,0.552934282158806,0.39168935308315,0.314414476336247,0.192899051687372
0.449794086328401,0.309500070938064,0.254504401879273,0.204187117780593,0.193594757475381,0.171586561064978,0.115237444897779,0.0765541353169912,0.0288247837077686,0.0229798502871821,0.00468595181702345
0.663407151711825,0.623210149956023,0.577430331912997,0.416438467186932,0.346017163915307,0.255352117288316,0.164677430276509,0.140456221203138,0.0834458326175059,0.0769362917630594,0.059790623596477
0.692851476718484,0.593606926562565,0.579908720405323,0.53678282985393,0.444372166624093,0.368515066833275,0.353686118660265,0.297405208934835,0.273151706163029,0.147638787226388,0.0541593760780976
0.638347574270569,0.524228099751034,0.494882061749521,0.45939261521049,0.422313038711553,0.327644048720343,0.327644048720343,0.270075718514655,0.173240535538826,0.11251790445443,0.0389871234914471
0.719621135830793,0.644334671129811,0.514674386446366,0.47197046497338,0.464956112268565,0.390548277246311,0.390548277246311,0.350741988218231,0.252358162804157,0.153249664904741,0.0538866348283035
0.714615412004704,0.688981119656701,0.629896809449702,0.536222976286079,0.424432204502557,0.354887845595617,0.330518398148546,0.274555304803764,0.213271603020076,0.134786993239332,0.0615107483868247
0.759681366417218,0.679212744310745,0.573645682098384,0.409874587119615,0.384899165950442,0.366596881324359,0.302848664102681,0.256503184949448,0.162610553740482,0.117190781389436,0.0642472326175669
0.265879912541788,0.214264598819367,0.211012487480964,0.211012487480964,0.211012487480964,0.211012487480964,0.203388248010416,0.180058540984008,0.180058540984008,0.138093334411662,0.10586596814733
0.689983413839008,0.564349556454996,0.546519347426741,0.458455581990766,0.339781640181957,0.276530797943602,0.258748285294468,0.232739050472984,0.141499467502079,0.0808952048596613,0.0292626882432527
0.687098067445645,0.537704158933358,0.518927292132501,0.497861774213525,0.443681030956484,0.380781432101012,0.344392293203382,0.26188686467115,0.18634975585828,0.102533462011112,0.0502080650231832
0.710528469676746,0.570194800671703,0.481856397867729,0.363925714691709,0.282307007237406,0.238297505217108,0.175466758287778,0.119811492929707,0.0684832821272115,0.0307792651614921,0.00528379645941224
0.660731753565575,0.621051247783343,0.621051247783343,0.576231222224418,0.437144499746776,0.337920487332586,0.26705984866696,0.230795182840906,0.222849059354713,0.136205870767996,0.0496100189133073
0.443876051163657,0.443876051163657,0.443876051163657,0.443876051163657,0.443876051163657,0.341744402272088,0.336542552967365,0.247327353033551,0.155612149874449,0.0797234406957507,0.0125981947380277
0.478678890076526,0.478678890076526,0.478678890076526,0.478678890076526,0.377904807765702,0.346080592592299,0.290902694079928,0.23986347773141,0.229018170352828,0.10643049617731,0.0464698388381565
0.526524692651791,0.526524692651791,0.526524692651791,0.51510217230785,0.410976501036618,0.387603870470831,0.338920401867018,0.234868165958711,0.16545271869862,0.081137874816355,0.00792815891750239
0.546066822896644,0.515155624785271,0.468691375165042,0.447804443172768,0.394530069380484,0.384356071629127,0.339207847285919,0.330490246400007,0.242619291477534,0.112957456361063,0.0543820757058412
0.852130992308858,0.682937624066276,0.669797510554082,0.579574657320818,0.482963936996535,0.425670232164902,0.334844216602584,0.242738692960625,0.171442581755553,0.117221310349284,0.0537641292069809
0.724268507292991,0.724268507292991,0.724268507292991,0.683530914513655,0.670440405126846,0.578247500878756,0.481604599307522,0.481604599307522,0.422616410740846,0.327242413349325,0.234999734236254
0.723371384493509,0.697657050835261,0.66406640599407,0.569968871383473,0.518567880647739,0.509131336225585,0.473929173456424,0.459392272428494,0.328446706584544,0.19612943877357,0.0897933249096841
0.447344521293925,0.447344521293925,0.447344521293925,0.410939766087393,0.396097976991541,0.348837483847589,0.290478592883488,0.250604565426909,0.192306299652244,0.131583948059843,0.0498533537493376
0.637317993077642,0.637317993077642,0.626698296628401,0.567296040131287,0.502466182810339,0.433164393277674,0.337655134654197,0.283577514113125,0.229299844863925,0.127866837112118,0.0488865678815434
0.422931839381562,0.422931839381562,0.422931839381562,0.422931839381562,0.422931839381562,0.422931839381562,0.337107276621725,0.247046246015322,0.211603537397022,0.0855209840142993,0.0104126647500055
0.740738061977103,0.674989310549089,0.603404523867922,0.573453186135005,0.54253738960644,0.351796823336062,0.334217115697042,0.236777090106202,0.22803103699537,0.132911537394741,0.026410311936471
0.769058414676373,0.636829511150809,0.636829511150809,0.636829511150809,0.614946043498799,0.609082857169993,0.535549231982577,0.512685247211186,0.386330624278252,0.284632497233513,0.142589905813974
0.692214264440469,0.582833467332949,0.582833467332949,0.543224020132128,0.47654757863382,0.408118031944236,0.408118031944236,0.381768780061764,0.265595178462886,0.170717119215566,0.0806088296300466
0.581622843938656,0.389133576398012,0.389133576398012,0.389133576398012,0.361745993002722,0.348840831347626,0.311933161045983,0.226410235136095,0.143093665672958,0.0680317015897527,0.0172811224859074
0.729419085705349,0.676944304372328,0.676944304372328,0.637500623374535,0.55758409996079,0.519071946715726,0.409497962592035,0.316740114246337,0.230661281122568,0.10418865224764,0.0110052447346768
0.553076776527766,0.394782981550954,0.38684560667202,0.301906269882816,0.26941364523004,0.251488697450511,0.193602871577505,0.108433467263725,0.0846420468942447,0.0581300141234611,0.016205398444307
0.661310351395618,0.539030617020942,0.539030617020942,0.539030617020942,0.53024342578213,0.506120327250613,0.506120327250613,0.493844255365679,0.367728275697268,0.190816996158957,0.0852665413364469
0.533639011659711,0.505192958663164,0.505192958663164,0.505192958663164,0.505192958663164,0.466305130435046,0.438119863233193,0.371925755897187,0.224478506486623,0.139132391431941,0.0769758945494913
0.518248605289363,0.483394325652247,0.483394325652247,0.479004240527816,0.470645538059631,0.470645538059631,0.353629950887898,0.334317306650341,0.252911591654942,0.175184161873611,0.0846411177959856
0.570399536416609,0.486752085756857,0.444838754505383,0.444838754505383,0.444838754505383,0.444838754505383,0.413266530754762,0.342886019160001,0.236931226161577,0.12611234638904,0.0599992450013965
0.610611845420027,0.610611845420027,0.572433989144288,0.540636298881382,0.474585560712923,0.422084606471052,0.317597938944174,0.272854941892244,0.258233202742166,0.168115510780842,0.129245221684203
0.469660352936611,0.469660352936611,0.469660352936611,0.469660352936611,0.440812207947498,0.396955040605754,0.384312960373098,0.292317771196399,0.194119131162688,0.0687286285391782,0.00823129963473625
0.705156910683649,0.705156910683649,0.582940682410493,0.536728836415586,0.469021461658521,0.39523494045326,0.332637206990961,0.24531034053291,0.204364067556378,0.0757460586348244,0.024211326169629
0.690148137660727,0.626178894427494,0.52551836212818,0.483962037666481,0.471620860775824,0.443962420383924,0.371882989101097,0.371882989101097,0.273848908311972,0.196749548115998,0.0617650775718578
0.512470039625525,0.512470039625525,0.512470039625525,0.512470039625525,0.512470039625525,0.512470039625525,0.439638691814403,0.386932363929704,0.348292046707642,0.222355331906543,0.131371847345308
0.551343711482283,0.390422396266636,0.370821249541078,0.306244937325744,0.24831276728217,0.184825454874432,0.137017406848233,0.101401627387423,0.0623849978070774,0.0285685413445102,0.00409876578527222
0.563446036264084,0.339176140976741,0.258600310450817,0.226085771109832,0.194793522520771,0.173903100050164,0.144399362251132,0.134378062726401,0.0956874821711195,0.044983186033191,0.0225480718391384
0.373107069618699,0.373107069618699,0.373107069618699,0.373107069618699,0.368109867411109,0.368109867411109,0.279339656955711,0.244791173738381,0.191815519653268,0.111349334306353,0.038390544434834
0.678878745255933,0.552846163544639,0.552846163544639,0.331585638666383,0.23326728726941,0.161078118672978,0.112226450308383,0.0966014120734677,0.0704065013930391,0.0497719496669948,0.0118211473847234
0.620374891341605,0.567571679453132,0.567571679453132,0.567571679453132,0.479769652576036,0.453875276781314,0.440368585758696,0.332822029111623,0.241978464564167,0.122013498459911,0.0187908091425582
0.640377276595606,0.467456527458693,0.449665523414252,0.449665523414252,0.419246163072908,0.371738158621208,0.241950046371902,0.209563308796911,0.171175498799252,0.0970689012405509,0.0554383743318537
0.766865461701794,0.559666810224456,0.559666810224456,0.490967530131469,0.357493058841533,0.321493793033116,0.311491063374813,0.259358083051479,0.162649292057416,0.0494100657265872,0.00850452247495187
0.567725235662947,0.531319421159814,0.485744501306997,0.485744501306997,0.460155750586513,0.459038072297983,0.459038072297983,0.459038072297983,0.296028249802193,0.178818760919205,0.0733687187692425
0.57733553314542,0.519921052134119,0.50443361525842,0.500564779815216,0.419510831876688,0.359278058391877,0.337507857330926,0.276936459087467,0.229904701141465,0.126615001550901,0.0564218341717469
0.482118275347617,0.482118275347617,0.482118275347617,0.482118275347617,0.482118275347617,0.463765642975512,0.44192835241166,0.397316333060519,0.252318833503226,0.121070936865389,0.014091645481535
0.593930367116702,0.572757682789559,0.558286719324623,0.558205398958138,0.558205398958138,0.530634871320587,0.530634871320587,0.457042234407634,0.34535536628592,0.238213222744679,0.122278722131761
0.558017453799829,0.468643424331884,0.355910806634351,0.300351714074081,0.232432170788615,0.225042454105359,0.225042454105359,0.211528975585623,0.164194655826259,0.0814276906723691,0.0541194050738616
0.630807448662628,0.572552031316773,0.572552031316773,0.504988671305362,0.449101417367121,0.411491331270134,0.285567394801003,0.231575433855164,0.161575783220858,0.0984721712916058,0.0162241055931184
0.411425446609944,0.411425446609944,0.411425446609944,0.395086710370728,0.326232691398979,0.305251564751434,0.305251564751434,0.254031069696164,0.164551998722409,0.0885677171043902,0.0305828003329656
0.863479403878449,0.772567132144619,0.729379991275283,0.686228653409763,0.650977626475261,0.591707821081157,0.507220030255944,0.406439845254616,0.367677756773742,0.221754070688137,0.0982906202078758
0.443515051233507,0.443515051233507,0.443515051233507,0.401964155569581,0.311993448468275,0.279646160937018,0.223410885139389,0.168207962718698,0.121875242010778,0.0774478152941107,0.0382473967653707
0.515442379153206,0.515442379153206,0.515442379153206,0.515442379153206,0.514395348619731,0.514395348619731,0.448880585954482,0.397127998247079,0.294793549011222,0.131864813442346,0.0174007342764019
0.85537996630017,0.743480179711486,0.647225217488684,0.627612588650587,0.599849211169968,0.599849211169968,0.419514076709231,0.399535323384646,0.334623280384603,0.216832995382305,0.124927165352547
0.530006965008373,0.300451321351446,0.300451321351446,0.28461680794644,0.28461680794644,0.277152302703065,0.256653374620308,0.256653374620308,0.256653374620308,0.256653374620308,0.256653374620308
0.23828834662402,0.23828834662402,0.23828834662402,0.23828834662402,0.23828834662402,0.162540052825882,0.162540052825882,0.162540052825882,0.146871656523569,0.068674796016281,0.0230980501039944
